team name,team payroll,Wins,Losses,wpct,mlb rk,year,Payroll Rank,Payroll Efficiency,Wins above league average,Payroll above league average
Kansas City Royals,58245500,75,87,0.463,20,2008,24,4,-5.933333333,-31302281.93
Minnesota Twins,56932766,88,75,0.54,10,2008,25,15,7.066666667,-32615015.93
Washington Nationals,54961000,59,102,0.366,30,2008,26,-4,-21.93333333,-34586781.93
Pittsburgh Pirates,48689783,67,95,0.414,27,2008,27,0,-13.93333333,-40857998.93
Oakland Athletics,47967126,75,86,0.466,19,2008,28,9,-5.933333333,-41580655.93
Tampa Bay Rays,43820597,97,65,0.599,3,2008,29,26,16.06666667,-45727184.93
Miami Marlins,21811500,84,77,0.522,14,2008,30,16,3.066666667,-67736281.93
New York Yankees,201449189,103,59,0.636,1,2009,1,0,22,112936015.9
New York Mets,149373987,70,92,0.432,25,2009,2,-23,-11,60860813.87
Chicago Cubs,134809000,83,78,0.516,16,2009,3,-13,2,46295826.87
Boston Red Sox,121745999,95,67,0.586,3,2009,4,1,14,33232825.87
Detroit Tigers,115085145,86,77,0.528,13,2009,5,-8,5,26571971.87
Los Angeles Angels,113709000,97,65,0.599,2,2009,6,4,16,25195826.87
Philadelphia Phillies,113004046,93,69,0.574,5,2009,7,2,12,24490872.87
Houston Astros,102996414,74,88,0.457,23,2009,8,-15,-7,14483240.87
Los Angeles Dodgers,100414592,95,67,0.586,4,2009,9,5,14,11901418.87
Seattle Mariners,98904166,85,77,0.525,14,2009,10,-4,4,10390992.87
Atlanta Braves,96726166,86,76,0.531,12,2009,11,-1,5,8212992.867
Chicago White Sox,96068500,79,83,0.488,18,2009,12,-6,-2,7555326.867
San Francisco Giants,82616450,88,74,0.543,8,2009,13,5,7,-5896723.133
Cleveland Guardians,81579166,65,97,0.401,27,2009,14,-13,-16,-6934007.133
Toronto Blue Jays,80538300,75,87,0.463,22,2009,15,-7,-6,-7974873.133
Milwaukee Brewers,80182502,80,82,0.494,17,2009,16,-1,-1,-8330671.133
St. Louis Cardinals,77605109,91,71,0.562,7,2009,17,10,10,-10908064.13
Colorado Rockies,75201000,92,70,0.568,6,2009,18,12,11,-13312173.13
Cincinnati Reds,73558500,78,84,0.481,19,2009,19,0,-3,-14954673.13
Arizona Diamondbacks,73516666,70,92,0.432,24,2009,20,-4,-11,-14996507.13
Kansas City Royals,70519333,65,97,0.401,26,2009,21,-5,-16,-17993840.13
Texas Rangers,68178798,87,75,0.537,9,2009,22,13,6,-20334375.13
Baltimore Orioles,67101666,64,98,0.395,28,2009,23,-5,-17,-21411507.13
Minnesota Twins,65299266,87,76,0.534,11,2009,24,13,6,-23213907.13
Tampa Bay Rays,63313034,84,78,0.519,15,2009,25,10,3,-25200139.13
Oakland Athletics,62310000,75,87,0.463,21,2009,26,5,-6,-26203173.13
Washington Nationals,60328000,59,103,0.364,30,2009,27,-3,-22,-28185173.13
Pittsburgh Pirates,48693000,62,99,0.385,29,2009,28,-1,-19,-39820173.13
San Diego Padres,43734200,75,87,0.463,20,2009,29,9,-6,-44778973.13
Miami Marlins,36834000,87,75,0.537,10,2009,30,20,6,-51679173.13
New York Yankees,206333389,95,67,0.586,3,2010,1,-2,14,115313332.8
Boston Red Sox,162747333,89,73,0.549,10,2010,2,-8,8,71727276.83
Chicago Cubs,146859000,75,87,0.463,23,2010,3,-20,-6,55838943.83
Philadelphia Phillies,141927381,97,65,0.599,1,2010,4,3,16,50907324.83
New York Mets,132701445,79,83,0.488,20,2010,5,-15,-2,41681388.83
Detroit Tigers,122864929,81,81,0.5,16,2010,6,-10,0,31844872.83
Chicago White Sox,108273197,88,74,0.543,11,2010,7,-4,7,17253140.83
Los Angeles Angels,105013667,80,82,0.494,17,2010,8,-9,-1,13993610.83
Seattle Mariners,98376667,61,101,0.377,29,2010,9,-20,-20,7356610.833
San Francisco Giants,97828833,92,70,0.568,5,2010,10,5,11,6808776.833
Minnesota Twins,97559167,94,68,0.58,4,2010,11,7,13,6539110.833
Los Angeles Dodgers,94945517,80,82,0.494,19,2010,12,-7,-1,3925460.833
St. Louis Cardinals,93540753,86,76,0.531,12,2010,13,1,5,2520696.833
Houston Astros,92355500,76,86,0.469,22,2010,14,-8,-5,1335443.833
Atlanta Braves,84423667,91,71,0.562,6,2010,15,9,10,-6596389.167
Colorado Rockies,84227000,83,79,0.512,14,2010,16,2,2,-6793056.167
Baltimore Orioles,81612500,66,96,0.407,27,2010,17,-10,-15,-9407556.167
Milwaukee Brewers,81108279,77,85,0.475,21,2010,18,-3,-4,-9911777.167
Cincinnati Reds,72386544,91,71,0.562,7,2010,19,12,10,-18633512.17
Kansas City Royals,72267710,67,95,0.414,26,2010,20,-6,-14,-18752346.17
Tampa Bay Rays,71923471,96,66,0.593,2,2010,21,19,15,-19096585.17
Toronto Blue Jays,62689357,85,77,0.525,13,2010,22,9,4,-28330699.17
Washington Nationals,61425000,69,93,0.426,24,2010,23,-1,-12,-29595056.17
Cleveland Guardians,61203967,69,93,0.426,25,2010,24,-1,-12,-29816089.17
Arizona Diamondbacks,60718167,65,97,0.401,28,2010,25,-3,-16,-30301889.17
Miami Marlins,55641500,80,82,0.494,18,2010,26,8,-1,-35378556.17
Texas Rangers,55250545,90,72,0.556,9,2010,27,18,9,-35769511.17
Oakland Athletics,51654900,81,81,0.5,15,2010,28,13,0,-39365156.17
San Diego Padres,37799300,90,72,0.556,8,2010,29,21,9,-53220756.17
Pittsburgh Pirates,34943000,57,105,0.352,30,2010,30,0,-24,-56077056.17
New York Yankees,202689028,97,65,0.599,2,2011,1,-1,16.03333333,109816985
Philadelphia Phillies,172976379,102,60,0.63,1,2011,2,1,21.03333333,80104335.97
Boston Red Sox,161762475,90,72,0.556,9,2011,3,-6,9.033333333,68890431.97
Los Angeles Angels,138543166,86,76,0.531,12,2011,4,-8,5.033333333,45671122.97
Chicago White Sox,127789000,79,83,0.488,18,2011,5,-13,-1.966666667,34916956.97
Chicago Cubs,125047329,71,91,0.438,26,2011,6,-20,-9.966666667,32175285.97
New York Mets,118847309,77,85,0.475,19,2011,7,-12,-3.966666667,25975265.97
San Francisco Giants,118198333,86,76,0.531,11,2011,8,-3,5.033333333,25326289.97
Minnesota Twins,112737000,63,99,0.389,29,2011,9,-20,-17.96666667,19864956.97
Detroit Tigers,105700231,95,67,0.586,5,2011,10,5,14.03333333,12828187.97
St. Louis Cardinals,105433572,90,72,0.556,8,2011,11,3,9.033333333,12561528.97
Los Angeles Dodgers,104188999,82,79,0.509,13,2011,12,-1,1.033333333,11316955.97
Texas Rangers,92299264,96,66,0.593,4,2011,13,9,15.03333333,-572779.0333
Colorado Rockies,88148071,73,89,0.451,21,2011,14,-7,-7.966666667,-4723972.033
Atlanta Braves,87002692,89,73,0.549,10,2011,15,5,8.033333333,-5869351.033
Seattle Mariners,86524600,67,95,0.414,28,2011,16,-12,-13.96666667,-6347443.033
Milwaukee Brewers,85497333,96,66,0.593,3,2011,17,14,15.03333333,-7374710.033
Baltimore Orioles,85304038,69,93,0.426,27,2011,18,-9,-11.96666667,-7568005.033
Cincinnati Reds,75947134,79,83,0.488,17,2011,19,2,-1.966666667,-16924909.03
Houston Astros,70694000,56,106,0.346,30,2011,20,-10,-24.96666667,-22178043.03
Oakland Athletics,66536500,74,88,0.457,20,2011,21,1,-6.966666667,-26335543.03
Washington Nationals,63856928,80,81,0.497,15,2011,22,7,-0.966666667,-29015115.03
Toronto Blue Jays,62567800,81,81,0.5,14,2011,23,9,0.033333333,-30304243.03
Miami Marlins,56944000,72,90,0.444,22,2011,24,2,-8.966666667,-35928043.03
Arizona Diamondbacks,53639833,94,68,0.58,6,2011,25,19,13.03333333,-39232210.03
Cleveland Guardians,49190566,80,82,0.494,16,2011,26,10,-0.966666667,-43681477.03
San Diego Padres,45869140,71,91,0.438,25,2011,27,2,-9.966666667,-47002903.03
Pittsburgh Pirates,45047000,72,90,0.444,23,2011,28,5,-8.966666667,-47825043.03
Tampa Bay Rays,41053571,91,71,0.562,7,2011,29,22,10.03333333,-51818472.03
Kansas City Royals,36126000,71,91,0.438,24,2011,30,6,-9.966666667,-56746043.03
New York Yankees,197962289,95,67,0.586,3,2012,1,-2,14,99940382.6
Philadelphia Phillies,174538938,81,81,0.5,17,2012,2,-15,0,76517031.6
Boston Red Sox,173186617,69,93,0.426,25,2012,3,-22,-12,75164710.6
Los Angeles Angels,154485166,89,73,0.549,10,2012,4,-6,8,56463259.6
Detroit Tigers,132300000,88,74,0.543,11,2012,5,-6,7,34278093.6
Texas Rangers,120510974,93,69,0.574,7,2012,6,-1,12,22489067.6
Miami Marlins,118078000,69,93,0.426,24,2012,7,-17,-12,20056093.6
Seattle Mariners,117620683,75,87,0.463,20,2012,8,-12,-6,19598776.6
St. Louis Cardinals,110300862,88,74,0.543,12,2012,9,-3,7,12278955.6
Milwaukee Brewers,97653944,83,79,0.512,15,2012,10,-5,2,-367962.4
Chicago White Sox,96919500,85,77,0.525,14,2012,11,-3,4,-1102406.4
Los Angeles Dodgers,95143575,86,76,0.531,13,2012,12,-1,5,-2878331.4
Minnesota Twins,94085000,66,96,0.407,27,2012,13,-14,-15,-3936906.4
New York Mets,93353983,74,88,0.457,21,2012,14,-7,-7,-4667923.4
Chicago Cubs,88197033,61,101,0.377,29,2012,15,-14,-20,-9824873.4
Atlanta Braves,83309942,94,68,0.58,4,2012,16,12,13,-14711964.4
Cincinnati Reds,82203616,97,65,0.599,2,2012,17,15,16,-15818290.4
San Francisco Giants,81978100,94,68,0.58,5,2012,18,13,13,-16043806.4
Baltimore Orioles,81428999,93,69,0.574,8,2012,19,11,12,-16592907.4
Washington Nationals,81336143,98,64,0.605,1,2012,20,19,17,-16685763.4
Cleveland Guardians,78430300,68,94,0.42,26,2012,21,-5,-13,-19591606.4
Colorado Rockies,78069571,64,98,0.395,28,2012,22,-6,-17,-19952335.4
Toronto Blue Jays,75489200,73,89,0.451,22,2012,23,1,-8,-22532706.4
Arizona Diamondbacks,74284833,81,81,0.5,16,2012,24,8,0,-23737073.4
Tampa Bay Rays,64173500,90,72,0.556,9,2012,25,16,9,-33848406.4
Pittsburgh Pirates,63431999,79,83,0.488,18,2012,26,8,-2,-34589907.4
Kansas City Royals,60916225,72,90,0.444,23,2012,27,4,-9,-37105681.4
Houston Astros,60651000,55,107,0.34,30,2012,28,-2,-26,-37370906.4
Oakland Athletics,55372500,94,68,0.58,6,2012,29,23,13,-42649406.4
San Diego Padres,55244700,76,86,0.469,19,2012,30,11,-5,-42777206.4
New York Yankees,206333389,95,67,0.586,3,2013,1,-2,14,115313332.8
Boston Red Sox,162747333,89,73,0.549,10,2013,2,-8,8,71727276.83
Chicago Cubs,146859000,75,87,0.463,23,2013,3,-20,-6,55838943.83
Philadelphia Phillies,141927381,97,65,0.599,1,2013,4,3,16,50907324.83
New York Mets,132701445,79,83,0.488,20,2013,5,-15,-2,41681388.83
Detroit Tigers,122864929,81,81,0.5,16,2013,6,-10,0,31844872.83
Chicago White Sox,108273197,88,74,0.543,11,2013,7,-4,7,17253140.83
Los Angeles Angels,105013667,80,82,0.494,17,2013,8,-9,-1,13993610.83
Seattle Mariners,98376667,61,101,0.377,29,2013,9,-20,-20,7356610.833
San Francisco Giants,97828833,92,70,0.568,5,2013,10,5,11,6808776.833
Minnesota Twins,97559167,94,68,0.58,4,2013,11,7,13,6539110.833
Los Angeles Dodgers,94945517,80,82,0.494,19,2013,12,-7,-1,3925460.833
St. Louis Cardinals,93540753,86,76,0.531,12,2013,13,1,5,2520696.833
Houston Astros,92355500,76,86,0.469,22,2013,14,-8,-5,1335443.833
Atlanta Braves,84423667,91,71,0.562,6,2013,15,9,10,-6596389.167
Colorado Rockies,84227000,83,79,0.512,14,2013,16,2,2,-6793056.167
Baltimore Orioles,81612500,66,96,0.407,27,2013,17,-10,-15,-9407556.167
Milwaukee Brewers,81108279,77,85,0.475,21,2013,18,-3,-4,-9911777.167
Cincinnati Reds,72386544,91,71,0.562,7,2013,19,12,10,-18633512.17
Kansas City Royals,72267710,67,95,0.414,26,2013,20,-6,-14,-18752346.17
Tampa Bay Rays,71923471,96,66,0.593,2,2013,21,19,15,-19096585.17
Toronto Blue Jays,62689357,85,77,0.525,13,2013,22,9,4,-28330699.17
Washington Nationals,61425000,69,93,0.426,24,2013,23,-1,-12,-29595056.17
Cleveland Guardians,61203967,69,93,0.426,25,2013,24,-1,-12,-29816089.17
Arizona Diamondbacks,60718167,65,97,0.401,28,2013,25,-3,-16,-30301889.17
Miami Marlins,55641500,80,82,0.494,18,2013,26,8,-1,-35378556.17
Texas Rangers,55250545,90,72,0.556,9,2013,27,18,9,-35769511.17
Oakland Athletics,51654900,81,81,0.5,15,2013,28,13,0,-39365156.17
San Diego Padres,37799300,90,72,0.556,8,2013,29,21,9,-53220756.17
Pittsburgh Pirates,34943000,57,105,0.352,30,2013,30,0,-24,-56077056.17
Los Angeles Dodgers,235295219,94,68,0.58,4,2014,1,-3,13,120163205.8
New York Yankees,203812506,84,78,0.519,13,2014,2,-11,3,88680492.77
Philadelphia Phillies,180052723,73,89,0.451,23,2014,3,-20,-8,64920709.77
Boston Red Sox,162817411,71,91,0.438,25,2014,4,-21,-10,47685397.77
Detroit Tigers,162228527,90,72,0.556,6,2014,5,-1,9,47096513.77
Los Angeles Angels,155692000,98,64,0.605,1,2014,6,5,17,40559986.77
San Francisco Giants,154185878,88,74,0.543,8,2014,7,-1,7,39053864.77
Texas Rangers,136036172,67,95,0.414,28,2014,8,-20,-14,20904158.77
Washington Nationals,134704437,96,66,0.593,2,2014,9,7,15,19572423.77
Toronto Blue Jays,132628700,83,79,0.512,14,2014,10,-4,2,17496686.77
Arizona Diamondbacks,112688666,64,98,0.395,30,2014,11,-19,-17,-2443347.233
Cincinnati Reds,112390772,76,86,0.469,21,2014,12,-9,-5,-2741241.233
St. Louis Cardinals,111020360,90,72,0.556,5,2014,13,8,9,-4111653.233
Atlanta Braves,110897341,79,83,0.488,17,2014,14,-3,-2,-4234672.233
Baltimore Orioles,107406623,96,66,0.593,3,2014,15,12,15,-7725390.233
Milwaukee Brewers,103844806,82,80,0.506,15,2014,16,1,1,-11287207.23
Colorado Rockies,95832071,66,96,0.407,29,2014,17,-12,-15,-19299942.23
Seattle Mariners,92081943,87,75,0.537,11,2014,18,7,6,-23050070.23
Kansas City Royals,92034345,89,73,0.549,7,2014,19,12,8,-23097668.23
Chicago White Sox,91159254,73,89,0.451,24,2014,20,-4,-8,-23972759.23
San Diego Padres,90094196,77,85,0.475,20,2014,21,1,-4,-25037817.23
New York Mets,89051758,79,83,0.488,16,2014,22,6,-2,-26080255.23
Chicago Cubs,89007857,73,89,0.451,22,2014,23,1,-8,-26124156.23
Minnesota Twins,85776500,70,92,0.432,27,2014,24,-3,-11,-29355513.23
Oakland Athletics,83401400,88,74,0.543,10,2014,25,15,7,-31730613.23
Cleveland Guardians,82534800,85,77,0.525,12,2014,26,14,4,-32597213.23
Pittsburgh Pirates,78111667,88,74,0.543,9,2014,27,18,7,-37020346.23
Tampa Bay Rays,77062891,77,85,0.475,18,2014,28,10,-4,-38069122.23
Miami Marlins,47565400,77,85,0.475,19,2014,29,10,-4,-67566613.23
Houston Astros,44544174,70,92,0.432,26,2014,30,4,-11,-70587839.23
Los Angeles Dodgers,230352402,92,70,0.568,6,2015,1,-5,11.03333333,108409583.9
New York Yankees,213472857,87,75,0.537,9,2015,2,-7,6.033333333,91530038.93
Washington Nationals,174510977,83,79,0.512,13,2015,3,-10,2.033333333,52568158.93
Detroit Tigers,172792250,74,87,0.46,22,2015,4,-18,-6.966666667,50849431.93
Boston Red Sox,168691914,78,84,0.481,19,2015,5,-14,-2.966666667,46749095.93
San Francisco Giants,166495942,84,78,0.519,12,2015,6,-6,3.033333333,44553123.93
Los Angeles Angels,146449583,85,77,0.525,11,2015,7,-4,4.033333333,24506764.93
Texas Rangers,144816873,88,74,0.543,8,2015,8,0,7.033333333,22874054.93
Philadelphia Phillies,133048000,63,99,0.389,30,2015,9,-21,-17.96666667,11105181.93
San Diego Padres,126619628,74,88,0.457,23,2015,10,-13,-6.966666667,4676809.933
Seattle Mariners,123225842,76,86,0.469,20,2015,11,-9,-4.966666667,1283023.933
St. Louis Cardinals,120301957,100,62,0.617,1,2015,12,11,19.03333333,-1640861.067
Baltimore Orioles,118862632,81,81,0.5,16,2015,13,-3,0.033333333,-3080186.067
Cincinnati Reds,117732284,64,98,0.395,29,2015,14,-15,-16.96666667,-4210534.067
Chicago Cubs,117164522,97,65,0.599,3,2015,15,12,16.03333333,-4778296.067
Toronto Blue Jays,116415800,93,69,0.574,5,2015,16,11,12.03333333,-5527018.067
Kansas City Royals,112914525,95,67,0.586,4,2015,17,13,14.03333333,-9028293.067
Chicago White Sox,110712866,76,86,0.469,21,2015,18,-3,-4.966666667,-11229952.07
Minnesota Twins,108262000,83,79,0.512,14,2015,19,5,2.033333333,-13680818.07
New York Mets,100133953,90,72,0.556,7,2015,20,13,9.033333333,-21808865.07
Milwaukee Brewers,98683035,68,94,0.42,25,2015,21,-4,-12.96666667,-23259783.07
Colorado Rockies,98261171,68,94,0.42,26,2015,22,-4,-12.96666667,-23681647.07
Atlanta Braves,89622648,67,95,0.414,28,2015,23,-5,-13.96666667,-32320170.07
Cleveland Guardians,87746766,81,80,0.503,15,2015,24,9,0.033333333,-34196052.07
Pittsburgh Pirates,85885832,98,64,0.605,2,2015,25,23,17.03333333,-36056986.07
Miami Marlins,84637500,71,91,0.438,24,2015,26,2,-9.966666667,-37305318.07
Oakland Athletics,80786666,68,94,0.42,27,2015,27,0,-12.96666667,-41156152.07
Tampa Bay Rays,74849584,80,82,0.494,17,2015,28,11,-0.966666667,-47093234.07
Houston Astros,69064200,86,76,0.531,10,2015,29,19,5.033333333,-52878618.07
Arizona Diamondbacks,65770333,79,83,0.488,18,2015,30,12,-1.966666667,-56172485.07
Los Angeles Dodgers,253639162,91,71,0.562,6,2016,1,-5,10.1,122377732.1
New York Yankees,227854349,84,78,0.519,15,2016,2,-13,3.1,96592919.1
Boston Red Sox,199864178,93,69,0.574,5,2016,3,-2,12.1,68602748.1
Detroit Tigers,199525500,86,75,0.534,11,2016,4,-7,5.1,68264070.1
San Francisco Giants,171464943,87,75,0.537,9,2016,5,-4,6.1,40203513.1
Chicago Cubs,167444167,103,58,0.64,1,2016,6,5,22.1,36182737.1
Los Angeles Angels,166831190,74,88,0.457,21,2016,7,-14,-6.9,35569760.1
Texas Rangers,161246720,95,67,0.586,3,2016,8,5,14.1,29985290.1
St. Louis Cardinals,149186000,86,76,0.531,13,2016,9,-4,5.1,17924570.1
Baltimore Orioles,147943713,89,73,0.549,7,2016,10,3,8.1,16682283.1
Washington Nationals,146686385,95,67,0.586,2,2016,11,9,14.1,15424955.1
Seattle Mariners,144996858,86,76,0.531,12,2016,12,0,5.1,13735428.1
Toronto Blue Jays,140582027,89,73,0.549,8,2016,13,5,8.1,9320597.1
Kansas City Royals,137606125,81,81,0.5,16,2016,14,-2,0.1,6344695.1
New York Mets,130612115,87,75,0.537,10,2016,15,5,6.1,-649314.9
Chicago White Sox,115998667,78,84,0.481,19,2016,16,-3,-2.9,-15262762.9
Colorado Rockies,113242571,75,87,0.463,20,2016,17,-3,-5.9,-18018858.9
Minnesota Twins,104591200,59,103,0.364,30,2016,18,-12,-21.9,-26670229.9
Philadelphia Phillies,103346668,71,91,0.438,23,2016,19,-4,-9.9,-27914761.9
San Diego Padres,100547000,68,94,0.42,29,2016,20,-9,-12.9,-30714429.9
Pittsburgh Pirates,99960499,78,83,0.484,18,2016,21,3,-2.9,-31300930.9
Arizona Diamondbacks,98657436,69,93,0.426,25,2016,22,-3,-11.9,-32603993.9
Cleveland Guardians,98006899,94,67,0.584,4,2016,23,19,13.1,-33254530.9
Houston Astros,96643000,84,78,0.519,14,2016,24,10,3.1,-34618429.9
Cincinnati Reds,93171452,68,94,0.42,28,2016,25,-3,-12.9,-38089977.9
Oakland Athletics,85823390,69,93,0.426,24,2016,26,2,-11.9,-45438039.9
Atlanta Braves,84821541,68,93,0.422,26,2016,27,1,-12.9,-46439888.9
Miami Marlins,70464500,79,82,0.491,17,2016,28,11,-1.9,-60796929.9
Tampa Bay Rays,64120323,68,94,0.42,27,2016,29,2,-12.9,-67141106.9
Milwaukee Brewers,62964319,73,89,0.451,22,2016,30,8,-7.9,-68297110.9
Los Angeles Dodgers,187989811,104,58,0.642,1,2017,1,0,23,58713676.17
Detroit Tigers,180250600,64,98,0.395,29,2017,2,-27,-17,50974465.17
Texas Rangers,178431396,78,84,0.481,16,2017,3,-13,-3,49155261.17
San Francisco Giants,176531278,64,98,0.395,30,2017,4,-26,-17,47255143.17
New York Mets,176284679,70,92,0.432,25,2017,5,-20,-11,47008544.17
Boston Red Sox,174287098,93,69,0.574,6,2017,6,0,12,45010963.17
New York Yankees,170389199,91,71,0.562,8,2017,7,-1,10,41113064.17
Chicago Cubs,170088502,92,70,0.568,7,2017,8,1,11,40812367.17
Washington Nationals,162742157,97,65,0.599,4,2017,9,5,16,33466022.17
Toronto Blue Jays,162353367,76,86,0.469,19,2017,10,-9,-5,33077232.17
Baltimore Orioles,161684185,75,87,0.463,20,2017,11,-9,-6,32408050.17
Seattle Mariners,155207720,78,84,0.481,17,2017,12,-5,-3,25931585.17
St. Louis Cardinals,146630000,83,79,0.512,12,2017,13,1,2,17353865.17
Los Angeles Angels,143965833,80,82,0.494,15,2017,14,-1,-1,14689698.17
Atlanta Braves,137339527,72,90,0.444,23,2017,15,-8,-9,8063392.167
Kansas City Royals,132091916,80,82,0.494,13,2017,16,3,-1,2815781.167
Houston Astros,127443900,101,61,0.623,3,2017,17,14,20,-1832234.833
Cleveland Guardians,115991166,102,60,0.63,2,2017,18,16,21,-13284968.83
Miami Marlins,115348302,77,85,0.475,18,2017,19,1,-4,-13927832.83
Chicago White Sox,109591167,67,95,0.414,27,2017,20,-7,-14,-19684967.83
Colorado Rockies,101513571,87,75,0.537,9,2017,21,12,6,-27762563.83
Minnesota Twins,100787500,85,77,0.525,11,2017,22,11,4,-28488634.83
Pittsburgh Pirates,94637833,75,87,0.463,22,2017,23,1,-6,-34638301.83
Arizona Diamondbacks,90730499,93,69,0.574,5,2017,24,19,12,-38545635.83
Philadelphia Phillies,87418378,66,96,0.407,28,2017,25,-3,-15,-41857756.83
Cincinnati Reds,82375785,68,94,0.42,26,2017,26,0,-13,-46900349.83
Oakland Athletics,70601667,75,87,0.463,21,2017,27,6,-6,-58674467.83
Tampa Bay Rays,69982520,80,82,0.494,14,2017,28,14,-1,-59293614.83
Milwaukee Brewers,61020089,86,76,0.531,10,2017,29,19,5,-68256045.83
San Diego Padres,34574400,71,91,0.438,24,2017,30,6,-10,-94701734.83
Boston Red Sox,235649368,108,54,0.667,1,2018,1,0,26.96666667,97614646.83
San Francisco Giants,208509901,73,89,0.451,21,2018,2,-19,-8.033333333,70475179.83
Los Angeles Dodgers,186138211,92,71,0.564,7,2018,3,-4,10.96666667,48103489.83
Chicago Cubs,183463459,95,68,0.583,6,2018,4,-2,13.96666667,45428737.83
Washington Nationals,181586759,82,80,0.506,16,2018,5,-11,0.966666667,43552037.83
Los Angeles Angels,174592209,80,82,0.494,17,2018,6,-11,-1.033333333,36557487.83
New York Yankees,168541038,100,62,0.617,3,2018,7,4,18.96666667,30506316.83
Toronto Blue Jays,162664502,73,89,0.451,22,2018,8,-14,-8.033333333,24629780.83
Seattle Mariners,162480174,89,73,0.549,12,2018,9,-3,7.966666667,24445452.83
St. Louis Cardinals,161005146,88,74,0.543,13,2018,10,-3,6.966666667,22970424.83
Houston Astros,159529730,103,59,0.636,2,2018,11,9,21.96666667,21495008.83
New York Mets,155765125,77,85,0.475,20,2018,12,-8,-4.033333333,17730403.83
Texas Rangers,144498078,67,95,0.414,23,2018,13,-10,-14.03333333,6463356.833
Baltimore Orioles,143600045,47,115,0.29,30,2018,14,-16,-34.03333333,5565323.833
Colorado Rockies,141339833,91,72,0.558,9,2018,15,6,9.966666667,3305111.833
Cleveland Guardians,137346173,91,71,0.562,8,2018,16,8,9.966666667,-688548.1667
Arizona Diamondbacks,132495446,82,80,0.506,15,2018,17,2,0.966666667,-5539275.167
Minnesota Twins,131374996,78,84,0.481,19,2018,18,-1,-3.033333333,-6659725.167
Kansas City Royals,129967987,58,104,0.358,29,2018,19,-10,-23.03333333,-8066734.167
Detroit Tigers,129917192,64,98,0.395,26,2018,20,-6,-17.03333333,-8117529.167
Atlanta Braves,120542785,90,72,0.556,11,2018,21,10,8.966666667,-17491936.17
Cincinnati Reds,101185579,67,95,0.414,24,2018,22,-2,-14.03333333,-36849142.17
Miami Marlins,98826644,63,98,0.391,27,2018,23,-4,-18.03333333,-39208077.17
Philadelphia Phillies,96848371,80,82,0.494,18,2018,24,6,-1.033333333,-41186350.17
San Diego Padres,96131798,66,96,0.407,25,2018,25,0,-15.03333333,-41902923.17
Milwaukee Brewers,90237112,96,67,0.589,5,2018,26,21,14.96666667,-47797609.17
Pittsburgh Pirates,87860654,82,79,0.509,14,2018,27,13,0.966666667,-50174067.17
Tampa Bay Rays,78231049,90,72,0.556,10,2018,28,18,8.966666667,-59803672.17
Chicago White Sox,72177640,62,100,0.383,28,2018,29,1,-19.03333333,-65857081.17
Oakland Athletics,68534631,97,65,0.599,4,2018,30,26,15.96666667,-69500090.17
Boston Red Sox,222171123,84,78,0.519,15,2019,1,-14,3.033333333,88575473.67
Chicago Cubs,210358488,84,78,0.519,14,2019,2,-12,3.033333333,76762838.67
New York Yankees,208084848,103,59,0.636,3,2019,3,0,22.03333333,74489198.67
Los Angeles Dodgers,196729548,106,56,0.654,2,2019,4,2,25.03333333,63133898.67
San Francisco Giants,178286222,77,85,0.475,18,2019,5,-13,-3.966666667,44690572.67
St. Louis Cardinals,162830430,91,71,0.562,10,2019,6,-4,10.03333333,29234780.67
Washington Nationals,161877935,93,69,0.574,9,2019,7,-2,12.03333333,28282285.67
Houston Astros,160774666,107,55,0.66,1,2019,8,7,26.03333333,27179016.67
Los Angeles Angels,159378583,72,90,0.444,21,2019,9,-12,-8.966666667,25782933.67
New York Mets,158999270,86,76,0.531,12,2019,10,-2,5.033333333,25403620.67
Seattle Mariners,150906143,68,94,0.42,25,2019,11,-14,-12.96666667,17310493.67
Colorado Rockies,147433009,71,91,0.438,22,2019,12,-10,-9.966666667,13837359.67
Philadelphia Phillies,140711962,81,81,0.5,16,2019,13,-3,0.033333333,7116312.667
Texas Rangers,127660652,78,84,0.481,17,2019,14,-3,-2.966666667,-5934997.333
Cincinnati Reds,126423214,75,87,0.463,19,2019,15,-4,-5.966666667,-7172435.333
Milwaukee Brewers,124755400,89,73,0.549,11,2019,16,5,8.033333333,-8840249.333
Arizona Diamondbacks,123932983,85,77,0.525,13,2019,17,4,4.033333333,-9662666.333
Minnesota Twins,121276933,101,61,0.623,4,2019,18,14,20.03333333,-12318716.33
Cleveland Guardians,119241701,93,69,0.574,8,2019,19,11,12.03333333,-14353948.33
Detroit Tigers,116478400,47,114,0.292,30,2019,20,-10,-33.96666667,-17117249.33
Atlanta Braves,113778369,97,65,0.599,5,2019,21,16,16.03333333,-19817280.33
Toronto Blue Jays,112037006,67,95,0.414,26,2019,22,-4,-13.96666667,-21558643.33
Kansas City Royals,100658316,59,103,0.364,27,2019,23,-4,-21.96666667,-32937333.33
San Diego Padres,99205017,70,92,0.432,23,2019,24,1,-10.96666667,-34390632.33
Oakland Athletics,92318333,97,65,0.599,6,2019,25,19,16.03333333,-41277316.33
Chicago White Sox,89354534,72,89,0.447,20,2019,26,6,-8.966666667,-44241115.33
Pittsburgh Pirates,76589154,69,93,0.426,24,2019,27,3,-11.96666667,-57006495.33
